user_id,learning_time_ms,start,end,logged_in_time_ms,language,country
1,14032710,2022-11-02T08:37:56.549Z,2023-02-09T11:08:02.599Z,22151340,de,CH
2,16268350,2022-09-07T07:53:38.865Z,2023-02-09T08:39:14.692Z,85421273,nl,NL
3,8012030,2021-09-27T07:45:51.806Z,2022-01-13T12:14:09.565Z,16651482,de,DE
4,1414421,2019-11-12T12:18:15.724Z,2020-10-02T09:20:28.798Z,4561768,de,CH
5,17502108,2022-04-26T11:38:44.114Z,2022-08-29T15:52:11.087Z,25601470,de,CH
6,8353125,2022-09-02T07:27:20.675Z,2023-02-01T10:35:15.218Z,19249399,nl,NL
7,7226229,2015-03-19T18:47:32.621Z,2015-05-29T18:17:32.889Z,9225357,,
8,64629753,2021-08-23T09:04:32.478Z,2022-06-20T12:13:06.081Z,125236245,de,CH
9,7647781,2019-08-20T17:02:06.155Z,2020-03-08T14:08:06.321Z,9089877,de,DE
10,22569161,2017-08-30T06:27:19.365Z,2021-07-08T14:09:17.450Z,33642991,de,
11,190525,2015-05-18T07:07:41.143Z,2016-09-01T17:26:40.007Z,3037981,de,
12,14194844,2020-04-03T15:30:18.573Z,2020-09-24T08:53:11.378Z,25910399,de,CH
13,880193,2022-10-18T20:33:14.044Z,2022-10-18T20:53:07.434Z,1193389,fr,CA
14,39935928,2021-08-13T07:24:25.301Z,2022-06-28T09:00:07.691Z,88997711,de,CH
15,45490997,2020-03-28T11:59:52.681Z,2021-02-22T13:30:44.704Z,68277226,de,CH
16,44310339,2018-03-07T18:21:46.888Z,2020-06-04T16:16:05.355Z,58048925,de,
17,5010474,2015-08-02T08:18:07.997Z,2022-11-07T07:38:59.551Z,22033432,de,
18,11127162,2016-11-24T13:14:40.893Z,2017-06-22T12:10:06.961Z,12749277,de,
19,59068640,2020-10-08T07:10:08.514Z,2021-10-29T06:53:56.218Z,212630308,nl,NL
20,50511614,2018-01-24T16:30:41.030Z,2018-08-08T15:41:05.196Z,83067107,de,
21,37742755,2018-11-21T13:56:07.321Z,2019-02-12T18:37:10.667Z,58151426,de,CH
22,0,2017-02-10T20:26:41.955Z,2017-02-10T20:28:17.566Z,95611,en,US
23,116133797,2015-11-10T09:51:25.808Z,2017-08-24T17:08:10.614Z,162007391,de,
24,87073039,2017-09-21T22:54:37.908Z,2019-04-24T21:52:03.070Z,201904823,fr,CA
25,39237953,2019-03-26T15:38:07.664Z,2019-08-19T15:35:23.915Z,57877900,de,CH
26,25246502,2017-12-04T10:20:28.311Z,2018-06-26T09:05:08.887Z,32864528,de,
27,63895381,2022-04-19T18:06:30.585Z,2023-02-06T18:57:04.397Z,136455424,nl,NL
28,13331018,2020-04-09T18:05:03.783Z,2021-05-14T15:03:33.590Z,34219043,de,CH
29,31859242,2020-02-24T10:38:41.844Z,2020-06-27T10:43:31.547Z,51177080,de,CH
30,19077976,2020-05-20T06:49:32.952Z,2020-09-11T08:43:44.637Z,26715469,de,CH
31,31251445,2019-10-23T07:15:12.277Z,2020-08-30T18:59:43.897Z,50000993,de,CH
32,26489940,2015-04-06T18:46:00.307Z,2016-02-02T14:54:05.571Z,39215673,,
33,42224643,2015-10-29T13:41:55.278Z,2016-12-12T09:51:31.883Z,52928650,de,
34,2069694,2021-09-14T14:13:57.530Z,2022-01-27T08:06:10.244Z,7003292,nl,NL
35,33175906,2020-08-10T11:49:23.200Z,2021-07-07T09:57:21.732Z,56839952,de,CH
36,36489683,2015-12-14T08:21:37.305Z,2016-04-29T09:34:07.032Z,43707953,de,
37,2934385,2021-03-16T14:03:07.622Z,2022-01-07T14:51:48.192Z,8445301,de,CH
38,19629562,2020-10-03T14:34:27.670Z,2020-12-11T08:58:48.232Z,36711634,nl,NL
39,7163857,2022-10-04T11:53:11.621Z,2023-02-03T12:28:42.180Z,22518182,nl,NL
